[EVENTS] england-premier-league: 11 (next 7d)
[EVENTS] england-championship: 24 (next 7d)
[EVENTS] germany-bundesliga: 9 (next 7d)
[EVENTS] france-ligue-1: 9 (next 7d)
[EVENTS] italy-serie-a: 10 (next 7d)
[EVENTS] italy-serie-b: 10 (next 7d)
[EVENTS] spain-laliga: 10 (next 7d)
[EVENTS] spain-laliga-2: 11 (next 7d)
[EVENTS] turkiye-super-lig: 11 (next 7d)
[MAP] mapped_contexts=728
[ODDS] unique_events=92
[ODDS] batch 1 — 10 ids
[ODDS] batch 2 — 10 ids
[ODDS] batch 3 — 10 ids
[ODDS] batch 4 — 10 ids
[ODDS] batch 5 — 10 ids
[ODDS] batch 6 — 10 ids
[ODDS] batch 7 — 10 ids
[ODDS] batch 8 — 10 ids
[ODDS] batch 9 — 10 ids
[ODDS] batch 10 — 2 ids
[ODDS] payloads_received=83
Generated at (UTC): 2025-10-16T08:09:14.824872
Min decimal price: 1.20 | Window days: 7 | Bookmakers: Bet365

===== TEAM LINES — OVER (ranked by combo % then price) =====
 • Metz — Corners Over 2.5 @ 1.615 | Toulouse FC vs FC Metz | side=away | team 7/7 (100.0%), oppA 7/7 (100.0%) | combo=100.0% | Team Corners Away
 • Crystal Palace — Corners Under 4.5 @ 1.909 | Crystal Palace vs AFC Bournemouth | side=home | team 5/7 ( 71.4%), oppA 5/7 ( 71.4%) | combo= 71.4% | Team Corners Home
 • Brighton & Hove Albion — Shots Under 12.5 @ 1.833 | Brighton & Hove Albion vs Newcastle United | side=home | team 5/7 ( 71.4%), oppA 6/7 ( 85.7%) | combo= 71.4% | Team Shots Home
 • Olympique Marseille — Corners Under 6.5 @ 1.833 | Olympique Marseille vs Le Havre AC | side=home | team 5/7 ( 71.4%), oppA 7/7 (100.0%) | combo= 71.4% | Team Corners Home
 • Rennes — Corners Under 5.5 @ 1.833 | Stade Rennes FC vs AJ Auxerre | side=home | team 5/7 ( 71.4%), oppA 6/7 ( 85.7%) | combo= 71.4% | Team Corners Home
 • Brighton & Hove Albion — SOT Under 4.5 @ 1.727 | Brighton & Hove Albion vs Newcastle United | side=home | team 5/7 ( 71.4%), oppA 6/7 ( 85.7%) | combo= 71.4% | Team Shots on Target Home
 • Liverpool — SOT Under 5.5 @ 1.727 | Liverpool FC vs Manchester United | side=home | team 6/7 ( 85.7%), oppA 5/7 ( 71.4%) | combo= 71.4% | Team Shots on Target Home
 • Brighton & Hove Albion — Corners Under 5.5 @ 1.666 | Brighton & Hove Albion vs Newcastle United | side=home | team 5/7 ( 71.4%), oppA 6/7 ( 85.7%) | combo= 71.4% | Team Corners Home
 • Lens — Corners Under 5.5 @ 1.666 | RC Lens vs Paris FC | side=home | team 5/7 ( 71.4%), oppA 5/7 ( 71.4%) | combo= 71.4% | Team Corners Home
 • Arsenal — SOT Under 5.5 @ 1.615 | Fulham FC vs Arsenal FC | side=away | team 6/7 ( 85.7%), oppA 5/7 ( 71.4%) | combo= 71.4% | Team Shots on Target Away
 • Bayer 04 Leverkusen — SOT Under 4.5 @ 2.100 | FSV Mainz vs Bayer Leverkusen | side=away | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Shots on Target Away
 • Cremonese — Corners Under 4.5 @ 2.100 | US Cremonese vs Udinese Calcio | side=home | team 5/6 ( 83.3%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Corners Home
 • West Bromwich Albion — Corners Under 5.5 @ 2.000 | West Bromwich Albion vs Preston North End | side=home | team 8/9 ( 88.9%), oppA 6/9 ( 66.7%) | combo= 66.7% | Team Corners Home
 • Genoa — Shots Under 12.5 @ 1.909 | Genoa CFC vs Parma Calcio | side=home | team 5/6 ( 83.3%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Shots Home
 • Leicester City — Corners Under 5.5 @ 1.909 | Leicester City vs Portsmouth FC | side=home | team 6/9 ( 66.7%), oppA 6/9 ( 66.7%) | combo= 66.7% | Team Corners Home
 • SC Freiburg — Shots Under 12.5 @ 1.909 | SC Freiburg vs Eintracht Frankfurt | side=home | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Shots Home
 • Lazio — Corners Under 3.5 @ 1.833 | Atalanta BC vs Lazio Rome | side=away | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Corners Away
 • Leganés — Corners Under 4.5 @ 1.833 | CD Leganes vs Malaga CF | side=home | team 6/9 ( 66.7%), oppA 6/9 ( 66.7%) | combo= 66.7% | Team Corners Home
 • Milan — Corners Under 5.5 @ 1.800 | AC Milan vs ACF Fiorentina | side=home | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Corners Home
 • Middlesbrough — Corners Under 5.5 @ 1.727 | Middlesbrough FC vs Ipswich Town | side=home | team 6/9 ( 66.7%), oppA 7/8 ( 87.5%) | combo= 66.7% | Team Corners Home
 • Pisa — Shots Under 12.5 @ 1.727 | Pisa SC vs Hellas Verona | side=home | team 5/6 ( 83.3%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Shots Home
 • Real Zaragoza — Corners Under 5.5 @ 1.727 | Real Zaragoza vs Cultural Leonesa | side=home | team 6/9 ( 66.7%), oppA 7/9 ( 77.8%) | combo= 66.7% | Team Corners Home
 • Juventus — SOT Under 4.5 @ 1.666 | Como 1907 vs Juventus Turin | side=away | team 4/6 ( 66.7%), oppA 5/6 ( 83.3%) | combo= 66.7% | Team Shots on Target Away
 • Genoa — SOT Under 4.5 @ 1.666 | Genoa CFC vs Parma Calcio | side=home | team 4/6 ( 66.7%), oppA 4/6 ( 66.7%) | combo= 66.7% | Team Shots on Target Home
 • Sporting Gijón — Corners Under 3.5 @ 1.666 | Real Valladolid vs Sporting Gijon | side=away | team 6/9 ( 66.7%), oppA 7/9 ( 77.8%) | combo= 66.7% | Team Corners Away
 • Watford — Corners Under 4.5 @ 1.666 | Sheffield United vs Watford FC | side=away | team 6/9 ( 66.7%), oppA 6/9 ( 66.7%) | combo= 66.7% | Team Corners Away
 • Atlético Madrid — Shots Under 13.5 @ 1.833 | Atletico Madrid vs CA Osasuna | side=home | team 5/8 ( 62.5%), oppA 5/8 ( 62.5%) | combo= 62.5% | Team Shots Home
 • Fenerbahçe — Corners Under 6.5 @ 1.800 | Fenerbahce Istanbul vs Fatih Karagumruk Istanbul | side=home | team 5/8 ( 62.5%), oppA 5/8 ( 62.5%) | combo= 62.5% | Team Corners Home
 • Real Madrid — Corners Under 5.5 @ 1.800 | Getafe CF vs Real Madrid | side=away | team 5/8 ( 62.5%), oppA 5/8 ( 62.5%) | combo= 62.5% | Team Corners Away
 • FC Barcelona — Corners Under 7.5 @ 1.727 | FC Barcelona vs Girona FC | side=home | team 5/8 ( 62.5%), oppA 5/8 ( 62.5%) | combo= 62.5% | Team Corners Home
 • Girona — Shots Under 8.5 @ 1.727 | FC Barcelona vs Girona FC | side=away | team 5/8 ( 62.5%), oppA 6/8 ( 75.0%) | combo= 62.5% | Team Shots Away
 • Levante — Corners Under 4.5 @ 1.727 | Levante UD vs Rayo Vallecano | side=home | team 8/8 (100.0%), oppA 5/8 ( 62.5%) | combo= 62.5% | Team Corners Home
 • Liverpool — Corners Under 5.5 @ 2.100 | Liverpool FC vs Manchester United | side=home | team 4/7 ( 57.1%), oppA 6/7 ( 85.7%) | combo= 57.1% | Team Corners Home
 • Tottenham Hotspur — SOT Under 3.5 @ 2.100 | Tottenham Hotspur vs Aston Villa | side=home | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Shots on Target Home
 • Burnley — Shots Under 11.5 @ 2.000 | Burnley FC vs Leeds United | side=home | team 5/7 ( 71.4%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Shots Home
 • Fulham — Corners Under 3.5 @ 2.000 | Fulham FC vs Arsenal FC | side=home | team 4/7 ( 57.1%), oppA 6/7 ( 85.7%) | combo= 57.1% | Team Corners Home
 • Manchester United — Tackles Under 19.5 @ 2.000 | Liverpool FC vs Manchester United | side=away | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Tackles Away
 • Cesena — Corners Under 3.5 @ 2.000 | Spezia Calcio vs Cesena FC | side=away | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Corners Away
 • Empoli — Corners Under 4.5 @ 1.909 | Empoli FC vs Venezia FC | side=home | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Corners Home
 • Fulham — Tackles Under 18.5 @ 1.909 | Fulham FC vs Arsenal FC | side=home | team 4/7 ( 57.1%), oppA 6/7 ( 85.7%) | combo= 57.1% | Team Tackles Home
 • Liverpool — Shots Under 15.5 @ 1.909 | Liverpool FC vs Manchester United | side=home | team 4/7 ( 57.1%), oppA 7/7 (100.0%) | combo= 57.1% | Team Shots Home
 • Liverpool — Tackles Under 16.5 @ 1.909 | Liverpool FC vs Manchester United | side=home | team 6/7 ( 85.7%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Tackles Home
 • Brentford — Shots Under 12.5 @ 1.909 | West Ham United vs Brentford FC | side=away | team 7/7 (100.0%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Shots Away
 • West Ham United — SOT Under 4.5 @ 1.909 | West Ham United vs Brentford FC | side=home | team 6/7 ( 85.7%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Shots on Target Home
 • Burnley — SOT Under 3.5 @ 1.833 | Burnley FC vs Leeds United | side=home | team 5/7 ( 71.4%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Shots on Target Home
 • Crystal Palace — Shots Under 14.5 @ 1.833 | Crystal Palace vs AFC Bournemouth | side=home | team 4/7 ( 57.1%), oppA 5/7 ( 71.4%) | combo= 57.1% | Team Shots Home
 • Lorient — Corners Under 4.5 @ 1.833 | FC Lorient vs Stade Brest 29 | side=home | team 6/7 ( 85.7%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Corners Home
 • Galatasaray — Corners Under 5.5 @ 1.833 | Istanbul Basaksehir vs Galatasaray Istanbul | side=away | team 6/8 ( 75.0%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Corners Away
 • Beşiktaş — Corners Under 6.5 @ 1.800 | Besiktas Istanbul vs Genclerbirligi SK | side=home | team 4/7 ( 57.1%), oppA 6/8 ( 75.0%) | combo= 57.1% | Team Corners Home
 • Tottenham Hotspur — Shots Under 12.5 @ 1.800 | Tottenham Hotspur vs Aston Villa | side=home | team 5/7 ( 71.4%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Shots Home
 • Nottingham Forest — Tackles Under 17.5 @ 1.727 | Nottingham Forest vs Chelsea FC | side=home | team 6/7 ( 85.7%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Tackles Home
 • West Ham United — Tackles Under 15.5 @ 1.727 | West Ham United vs Brentford FC | side=home | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Tackles Home
 • Venezia — Corners Under 4.5 @ 1.666 | Empoli FC vs Venezia FC | side=away | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Corners Away
 • Brest — Corners Under 4.5 @ 1.666 | FC Lorient vs Stade Brest 29 | side=away | team 4/7 ( 57.1%), oppA 4/7 ( 57.1%) | combo= 57.1% | Team Corners Away
 • Crystal Palace — SOT Under 5.5 @ 1.615 | Crystal Palace vs AFC Bournemouth | side=home | team 4/7 ( 57.1%), oppA 5/7 ( 71.4%) | combo= 57.1% | Team Shots on Target Home
 • Fulham — SOT Under 3.5 @ 1.571 | Fulham FC vs Arsenal FC | side=home | team 4/7 ( 57.1%), oppA 6/7 ( 85.7%) | combo= 57.1% | Team Shots on Target Home
 • Coventry City — Corners Under 6.5 @ 2.000 | Coventry City vs Blackburn Rovers | side=home | team 5/9 ( 55.6%), oppA 7/8 ( 87.5%) | combo= 55.6% | Team Corners Home
 • Queens Park Rangers — SOT Under 3.5 @ 1.909 | Queens Park Rangers vs Millwall FC | side=home | team 5/9 ( 55.6%), oppA 5/9 ( 55.6%) | combo= 55.6% | Team Shots on Target Home
 • Real Sociedad II — Corners Under 4.5 @ 1.909 | Real Sociedad San Sebastian B vs SD Huesca | side=home | team 7/9 ( 77.8%), oppA 5/9 ( 55.6%) | combo= 55.6% | Team Corners Home
 • Las Palmas — Corners Under 5.5 @ 1.800 | UD Las Palmas vs SD Eibar | side=home | team 5/9 ( 55.6%), oppA 6/9 ( 66.7%) | combo= 55.6% | Team Corners Home
 • Millwall — SOT Under 3.5 @ 1.727 | Queens Park Rangers vs Millwall FC | side=away | team 6/9 ( 66.7%), oppA 5/9 ( 55.6%) | combo= 55.6% | Team Shots on Target Away
 • Deportivo La Coruña — Corners Under 4.5 @ 1.727 | Racing Santander vs RC Deportivo La Coruna | side=away | team 5/9 ( 55.6%), oppA 6/9 ( 66.7%) | combo= 55.6% | Team Corners Away
 • Queens Park Rangers — Corners Under 5.5 @ 1.666 | Queens Park Rangers vs Millwall FC | side=home | team 7/9 ( 77.8%), oppA 5/9 ( 55.6%) | combo= 55.6% | Team Corners Home
 • Swansea City — Corners Under 4.5 @ 1.666 | Southampton FC vs Swansea City | side=away | team 5/9 ( 55.6%), oppA 8/9 ( 88.9%) | combo= 55.6% | Team Corners Away
 • Osasuna — Corners Under 2.5 @ 2.200 | Atletico Madrid vs CA Osasuna | side=away | team 4/8 ( 50.0%), oppA 4/8 ( 50.0%) | combo= 50.0% | Team Corners Away
 • Cagliari — Corners Under 3.5 @ 2.200 | Cagliari Calcio vs Bologna FC | side=home | team 3/6 ( 50.0%), oppA 4/6 ( 66.7%) | combo= 50.0% | Team Corners Home
 • Genoa — Corners Under 4.5 @ 2.100 | Genoa CFC vs Parma Calcio | side=home | team 3/6 ( 50.0%), oppA 4/6 ( 66.7%) | combo= 50.0% | Team Corners Home
 • Ipswich Town — SOT Under 3.5 @ 2.100 | Middlesbrough FC vs Ipswich Town | side=away | team 4/8 ( 50.0%), oppA 8/9 ( 88.9%) | combo= 50.0% | Team Shots on Target Away
 • Kayserispor — Corners Under 4.5 @ 2.000 | Kayserispor vs Samsunspor | side=home | team 4/8 ( 50.0%), oppA 5/8 ( 62.5%) | combo= 50.0% | Team Corners Home
 • RB Leipzig — SOT Under 5.5 @ 2.000 | RB Leipzig vs Hamburger SV | side=home | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Home
 • Cremonese — Shots Under 11.5 @ 2.000 | US Cremonese vs Udinese Calcio | side=home | team 6/6 (100.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots Home
 • Cremonese — SOT Under 3.5 @ 2.000 | US Cremonese vs Udinese Calcio | side=home | team 5/6 ( 83.3%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Home
 • Bologna — Corners Under 4.5 @ 1.909 | Cagliari Calcio vs Bologna FC | side=away | team 3/6 ( 50.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Corners Away
 • Pisa — Corners Under 4.5 @ 1.909 | Pisa SC vs Hellas Verona | side=home | team 5/6 ( 83.3%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Corners Home
 • Roma — Shots Under 12.5 @ 1.833 | AS Roma vs Inter Milano | side=home | team 3/6 ( 50.0%), oppA 6/6 (100.0%) | combo= 50.0% | Team Shots Home
 • Como — Shots Under 13.5 @ 1.833 | Como 1907 vs Juventus Turin | side=home | team 3/6 ( 50.0%), oppA 4/6 ( 66.7%) | combo= 50.0% | Team Shots Home
 • Juventus — Shots Under 12.5 @ 1.833 | Como 1907 vs Juventus Turin | side=away | team 3/6 ( 50.0%), oppA 4/6 ( 66.7%) | combo= 50.0% | Team Shots Away
 • Real Oviedo — SOT Under 3.5 @ 1.833 | Real Oviedo vs Espanyol Barcelona | side=home | team 5/8 ( 62.5%), oppA 4/8 ( 50.0%) | combo= 50.0% | Team Shots on Target Home
 • Sevilla — Shots Under 13.5 @ 1.833 | Sevilla FC vs RCD Mallorca | side=home | team 7/8 ( 87.5%), oppA 4/8 ( 50.0%) | combo= 50.0% | Team Shots Home
 • Borussia Mönchengladbach — Corners Under 4.5 @ 1.833 | Union Berlin vs Borussia Monchengladbach | side=away | team 3/6 ( 50.0%), oppA 4/6 ( 66.7%) | combo= 50.0% | Team Corners Away
 • Milan — SOT Under 5.5 @ 1.800 | AC Milan vs ACF Fiorentina | side=home | team 3/6 ( 50.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Home
 • Atalanta — Shots Under 13.5 @ 1.800 | Atalanta BC vs Lazio Rome | side=home | team 3/6 ( 50.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots Home
 • Lazio — SOT Under 3.5 @ 1.800 | Atalanta BC vs Lazio Rome | side=away | team 3/6 ( 50.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Away
 • Como — SOT Under 4.5 @ 1.800 | Como 1907 vs Juventus Turin | side=home | team 3/6 ( 50.0%), oppA 6/6 (100.0%) | combo= 50.0% | Team Shots on Target Home
 • Bayer 04 Leverkusen — Shots Under 14.5 @ 1.800 | FSV Mainz vs Bayer Leverkusen | side=away | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots Away
 • Heidenheim — Shots Under 13.5 @ 1.727 | 1. FC Heidenheim vs Werder Bremen | side=home | team 5/6 ( 83.3%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots Home
 • Atalanta — Corners Under 5.5 @ 1.727 | Atalanta BC vs Lazio Rome | side=home | team 3/6 ( 50.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Corners Home
 • Atlético Madrid — Corners Under 6.5 @ 1.727 | Atletico Madrid vs CA Osasuna | side=home | team 4/8 ( 50.0%), oppA 6/8 ( 75.0%) | combo= 50.0% | Team Corners Home
 • Cagliari — SOT Under 3.5 @ 1.727 | Cagliari Calcio vs Bologna FC | side=home | team 3/6 ( 50.0%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Home
 • Bayer 04 Leverkusen — Corners Under 4.5 @ 1.727 | FSV Mainz vs Bayer Leverkusen | side=away | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Corners Away
 • Parma — Corners Under 4.5 @ 1.727 | Genoa CFC vs Parma Calcio | side=away | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Corners Away
 • Hamburger SV — SOT Under 3.5 @ 1.727 | RB Leipzig vs Hamburger SV | side=away | team 3/6 ( 50.0%), oppA 4/6 ( 66.7%) | combo= 50.0% | Team Shots on Target Away
 • RB Leipzig — Corners Under 6.5 @ 1.727 | RB Leipzig vs Hamburger SV | side=home | team 3/6 ( 50.0%), oppA 4/6 ( 66.7%) | combo= 50.0% | Team Corners Home
 • Sevilla — SOT Under 4.5 @ 1.727 | Sevilla FC vs RCD Mallorca | side=home | team 6/8 ( 75.0%), oppA 4/8 ( 50.0%) | combo= 50.0% | Team Shots on Target Home
 • Villarreal — Corners Under 5.5 @ 1.727 | Villarreal CF vs Real Betis Seville | side=home | team 4/8 ( 50.0%), oppA 5/8 ( 62.5%) | combo= 50.0% | Team Corners Home
 • Villarreal — Shots Under 13.5 @ 1.727 | Villarreal CF vs Real Betis Seville | side=home | team 4/8 ( 50.0%), oppA 5/8 ( 62.5%) | combo= 50.0% | Team Shots Home
 • TSG Hoffenheim — Corners Under 4.5 @ 1.666 | FC St. Pauli vs TSG Hoffenheim | side=away | team 3/6 ( 50.0%), oppA 5/6 ( 83.3%) | combo= 50.0% | Team Corners Away
 • Getafe — Corners Under 3.5 @ 1.666 | Getafe CF vs Real Madrid | side=home | team 4/8 ( 50.0%), oppA 5/8 ( 62.5%) | combo= 50.0% | Team Corners Home
 • Real Betis — Corners Under 4.5 @ 1.666 | Villarreal CF vs Real Betis Seville | side=away | team 4/8 ( 50.0%), oppA 6/8 ( 75.0%) | combo= 50.0% | Team Corners Away
 • Heidenheim — SOT Under 4.5 @ 1.615 | 1. FC Heidenheim vs Werder Bremen | side=home | team 4/6 ( 66.7%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Home
 • Elche — Corners Under 4.5 @ 1.615 | Elche CF vs Athletic Bilbao | side=home | team 7/8 ( 87.5%), oppA 4/8 ( 50.0%) | combo= 50.0% | Team Corners Home
 • FC Union Berlin — SOT Under 5.5 @ 1.615 | Union Berlin vs Borussia Monchengladbach | side=home | team 5/6 ( 83.3%), oppA 3/6 ( 50.0%) | combo= 50.0% | Team Shots on Target Home
 • Real Betis — SOT Under 4.5 @ 1.615 | Villarreal CF vs Real Betis Seville | side=away | team 4/8 ( 50.0%), oppA 7/8 ( 87.5%) | combo= 50.0% | Team Shots on Target Away
 • FC Andorra — Corners Under 4.5 @ 2.100 | FC Andorra vs Granada CF | side=home | team 4/9 ( 44.4%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Home
 • Wrexham — Corners Under 3.5 @ 2.100 | Stoke City vs Wrexham AFC | side=away | team 5/9 ( 55.6%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Away
 • Birmingham City — Corners Under 5.5 @ 2.000 | Birmingham City vs Hull City | side=home | team 6/9 ( 66.7%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Home
 • Burgos — Corners Under 3.5 @ 2.000 | Cadiz CF vs Burgos CF | side=away | team 5/9 ( 55.6%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Away
 • Bristol City — Corners Under 4.5 @ 2.000 | Norwich City vs Bristol City | side=away | team 5/9 ( 55.6%), oppA 4/9 ( 44.4%) | combo= 44.4% | Team Corners Away
 • Hull City — Corners Under 3.5 @ 1.909 | Birmingham City vs Hull City | side=away | team 4/9 ( 44.4%), oppA 5/9 ( 55.6%) | combo= 44.4% | Team Corners Away


Run timestamp (UTC): 2025-10-16 08:09:14
Params: MIN_DEC_PRICE=1.20 WINDOW_DAYS=7 BOOKMAKERS=Bet365
